Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> PROGRAMA
    RETURN          reduce using rule 30 (estatuto -> condicion .)
    READ            reduce using rule 30 (estatuto -> condicion .)
    WHILE           reduce using rule 30 (estatuto -> condicion .)
    R_BRACE         reduce using rule 30 (estatuto -> condicion .)


state 72

    (31) estatuto -> escritura .

    ID              reduce using rule 31 (estatuto -> escritura .)
    IF              reduce using rule 31 (estatuto -> escritura .)
    WRITE           reduce using rule 31 (estatuto -> escritura .)
    RETURN          reduce using rule 31 (estatuto -> escritura .)
    READ            reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    R_BRACE         reduce using rule 31 (estatuto -> escritura .)


state 73

    (32) estatuto -> llamada .

    ID              reduce using rule 32 (estatuto -> llamada .)
    IF              reduce using rule 32 (estatuto -> llamada .)
    WRITE           reduce using rule 32 (estatuto -> llamada .)
    RETURN          reduce using rule 32 (estatuto -> llamada .)
    READ            reduce using rule 32 (estatuto -> llamada .)
    WHILE           reduce using rule 32 (estatuto -> llamada .)
    R_BRACE         reduce using rule 32 (estatuto -> llamada .)


state 74

    (33) estatuto -> retorno .

    ID              reduce using rule 33 (estatuto -> retorno .)
    IF              reduce using rule 33 (estatuto -> retorno .)
    WRITE           reduce using rule 33 (estatuto -> retorno .)
    RETURN          reduce using rule 33 (estatuto -> retorno .)
    READ            reduce using rule 33 (estatuto -> retorno .)
    WHILE           reduce using rule 33 (estatuto -> retorno .)
    R_BRACE         reduce using rule 33 (estatuto -> retorno .)


state 75

    (34) estatuto -> lectura .

    ID              reduce using rule 34 (estatuto -> lectura .)
    IF              reduce using rule 34 (estatuto -> lectura .)
    WRITE           reduce using rule 34 (estatuto -> lectura .)
    RETURN          reduce using rule 34 (estatuto -> lectura .)
    READ            reduce using rule 34 (estatuto -> lectura .)
    WHILE           reduce using rule 34 (estatuto -> lectura .)
    R_BRACE         reduce using rule 34 (estatuto -> lectura .)


state 76

    (35) estatuto -> repeticion .

    ID              reduce using rule 35 (estatuto -> repeticion .)
    IF              reduce using rule 35 (estatuto -> repeticion .)
    WRITE           reduce using rule 35 (estatuto -> repeticion .)
    RETURN          reduce using rule 35 (estatuto -> repeticion .)
    READ            reduce using rule 35 (estatuto -> repeticion .)
    WHILE           reduce using rule 35 (estatuto -> repeticion .)
    R_BRACE         reduce using rule 35 (estatuto -> repeticion .)


state 77

    (36) asignacion -> ID . stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON
    (38) llamada -> ID . llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> ID . stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (93) stack_operand_id -> .
    (104) llamadaEra -> .

    EQUAL           reduce using rule 93 (stack_operand_id -> .)
    L_BRACKET       reduce using rule 93 (stack_operand_id -> .)
    L_PAREN         reduce using rule 104 (llamadaEra -> .)

    stack_operand_id               shift and go to state 89
    llamadaEra                     shift and go to state 90

state 78

    (37) asignacion -> var_dim . EQUAL stack_operator expOr np_asignacion SEMICOLON

    EQUAL           shift and go to state 91


state 79

    (51) condicion -> IF . L_PAREN expOr R_PAREN GotoF THEN bloque else_aux

    L_PAREN         shift and go to state 92


state 80

    (46) escritura -> WRITE . L_PAREN escritura_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 93


state 81

    (44) retorno -> RETURN . L_PAREN expOr np_return R_PAREN SEMICOLON

    L_PAREN         shift and go to state 94


state 82

    (45) lectura -> READ . L_PAREN ID np_read R_PAREN SEMICOLON

    L_PAREN         shift and go to state 95


state 83

    (54) repeticion -> WHILE . addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while
    (111) addJump -> .

    L_PAREN         reduce using rule 111 (addJump -> .)

    addJump                        shift and go to state 96

state 84

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 . L_BRACE funcJump estatuto_rep R_BRACE endFunc

    L_BRACE         shift and go to state 97


state 85

    (21) params -> tipo ID addvar . updateParams params2
    (113) updateParams -> .

    COMMA           reduce using rule 113 (updateParams -> .)
    R_PAREN         reduce using rule 113 (updateParams -> .)

    updateParams                   shift and go to state 98

state 86

    (7) array -> L_BRACKET CTE_I addDim R_BRACKET . jumpAddr
    (126) jumpAddr -> .

    SEMICOLON       reduce using rule 126 (jumpAddr -> .)
    COMMA           reduce using rule 126 (jumpAddr -> .)

    jumpAddr                       shift and go to state 99

state 87

    (26) bloque -> L_BRACE estatuto_rep R_BRACE .

    $end            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ELSE            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ID              reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    IF              reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WRITE           reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    RETURN          reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    READ            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WHILE           reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    R_BRACE         reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)


state 88

    (27) estatuto_rep -> estatuto estatuto_rep .

    R_BRACE         reduce using rule 27 (estatuto_rep -> estatuto estatuto_rep .)


state 89

    (36) asignacion -> ID stack_operand_id . EQUAL stack_operator expOr np_asignacion SEMICOLON
    (87) var_dim -> ID stack_operand_id . L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    EQUAL           shift and go to state 100
    L_BRACKET       shift and go to state 101


state 90

    (38) llamada -> ID llamadaEra . L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 102


state 91

    (37) asignacion -> var_dim EQUAL . stack_operator expOr np_asignacion SEMICOLON
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 103

state 92

    (51) condicion -> IF L_PAREN . expOr R_PAREN GotoF THEN bloque else_aux
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expOr                          shift and go to state 105
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 93

    (46) escritura -> WRITE L_PAREN . escritura_rep R_PAREN SEMICOLON
    (47) escritura_rep -> . escritura_rep COMMA escritura_aux
    (48) escritura_rep -> . escritura_aux
    (49) escritura_aux -> . CTE_S printString
    (50) escritura_aux -> . expOr np_print
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    CTE_S           shift and go to state 126
    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    escritura_rep                  shift and go to state 124
    escritura_aux                  shift and go to state 125
    expOr                          shift and go to state 127
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 94

    (44) retorno -> RETURN L_PAREN . expOr np_return R_PAREN SEMICOLON
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
